service,content,zone
1,0,0
3,19,0
4,24,0
2,12,0
4,24,0
1,2,0
3,16,0
4,20,0
2,12,0
0,0,0
1,0,0
2,14,0
0,4,0
1,0,0
2,13,0
1,23,0
3,17,0
4,21,0
0,0,0
1,39,0
2,13,0
1,21,0
3,16,0
4,24,0
1,20,0
3,16,0
4,20,0
0,3,0
1,0,0
2,12,0
2,12,0
2,11,0
3,17,0
1,0,0
3,18,0
4,22,0
1,0,0
3,16,0
4,21,0
4,23,0
2,14,0
1,2,0
3,17,0
4,22,0
1,0,0
3,19,0
4,23,0
2,11,0
0,0,0
1,0,0
0,2,0
1,0,0
4,23,0
0,2,0
1,0,0
2,10,0
0,2,0
1,20,0
2,11,0
1,0,0
3,17,0
1,23,0
3,16,0
0,2,0
1,3,0
2,11,0
3,16,0
0,2,0
1,1,0
2,10,0
1,1,0
3,18,0
4,20,0
1,15,0
3,15,0
4,21,0
2,14,0
2,14,0
2,11,0
2,14,0
3,19,0
0,3,0
1,0,0
2,13,0
3,19,0
3,18,0
1,0,0
3,18,0
4,20,0
0,4,0
1,0,0
2,12,0
1,1,0
3,19,0
1,8,0
3,16,0
4,24,0
1,6,0
3,17,0
4,22,0
1,0,0
3,15,0
4,21,0
0,2,0
1,2,0
2,14,0
0,3,0
1,1,0
2,13,0
3,19,0
1,0,0
3,19,0
4,22,0
12,13,0
6,34,0
0,4,0
1,0,0
2,12,0
0,0,0
1,0,0
2,11,0
0,2,0
1,7,0
2,13,0
0,3,0
1,1,0
2,13,0
0,4,0
1,0,0
2,12,0
0,1,0
1,2,0
2,11,0
0,4,0
1,4,0
2,12,0
3,18,0
2,11,0
1,1,0
3,15,0
0,3,0
1,1,0
2,12,0
0,1,0
1,0,0
2,10,0
12,11,0
2,10,0
0,3,0
3,19,0
1,0,0
3,16,0
4,21,0
0,3,0
1,0,0
2,14,0
1,7,0
3,16,0
4,21,0
0,1,0
1,31,0
2,11,0
1,0,0
2,11,0
0,0,0
1,1,0
2,10,0
2,13,0
2,10,0
3,15,0
1,1,0
3,19,0
4,21,0
1,1,0
3,16,0
4,23,0
0,2,0
1,0,0
2,14,0
0,2,0
1,0,0
2,12,0
0,0,0
1,0,0
2,11,0
0,0,0
1,0,0
3,16,0
4,24,0
1,10,0
3,15,0
4,21,0
4,20,0
1,2,0
3,18,0
4,20,0
1,6,0
3,16,0
4,20,0
1,0,0
3,19,0
4,20,0
0,2,0
0,2,0
1,0,0
2,12,0
0,4,0
1,0,0
2,12,0
2,14,0
1,7,0
3,17,0
0,3,0
1,2,0
2,11,0
0,3,0
1,0,0
0,4,0
1,2,0
3,18,0
0,3,0
1,22,0
2,13,0
0,0,0
1,1,0
2,12,0
1,0,0
3,18,0
4,20,0
0,1,0
1,5,0
2,12,0
3,15,0
0,2,0
1,29,0
2,10,0
2,12,0
0,0,0
1,0,0
2,14,0
0,1,0
1,6,0
2,13,0
3,19,0
0,3,0
1,0,0
2,10,0
3,16,0
1,1,0
3,16,0
0,4,0
1,31,0
3,17,0
4,21,0
1,44,0
3,16,0
4,21,0
3,18,0
0,2,0
1,0,0
2,12,0
0,4,0
2,12,0
4,21,0
1,1,0
3,18,0
4,22,0
0,0,0
1,0,0
0,1,0
1,35,0
2,12,0
1,0,0
3,18,0
1,0,0
3,15,0
4,23,0
0,4,0
1,3,0
2,13,0
1,4,0
3,19,0
2,11,0
0,2,0
1,5,0
2,10,0
1,0,0
3,18,0
4,24,0
2,12,0
0,2,0
1,0,0
2,14,0
0,4,0
2,12,0
0,1,0
1,9,0
2,10,0
2,12,0
0,4,0
1,4,0
3,16,0
4,24,0
1,0,0
3,16,0
4,23,0
0,1,0
2,13,0
1,7,0
3,16,0
4,23,0
1,0,0
3,16,0
4,20,0
2,14,0
3,19,0
1,0,0
3,16,0
4,24,0
1,41,0
3,19,0
4,20,0
0,3,0
1,0,0
2,12,0
4,24,0
1,0,0
3,18,0
4,22,0
3,16,0
1,0,0
3,16,0
4,24,0
0,0,0
1,0,0
2,12,0
1,3,0
3,18,0
4,21,0
1,0,0
3,17,0
4,23,0
2,13,0
2,12,0
1,1,0
3,18,0
4,20,0
2,11,0
0,0,0
1,0,0
2,14,0
2,13,0
2,11,0
0,0,0
1,0,0
2,11,0
0,1,0
1,0,0
2,13,0
0,4,0
1,23,0
2,13,0
0,2,0
1,9,0
2,10,0
1,39,0
2,10,0
2,11,0
0,2,0
1,1,0
2,10,0
3,15,0
0,0,0
1,1,0
1,1,0
3,15,0
4,24,0
0,2,0
1,3,0
2,10,0
0,3,0
1,33,0
2,13,0
1,6,0
3,19,0
4,21,0
2,14,0
0,2,0
1,6,0
2,14,0
0,2,0
1,5,0
2,14,0
0,4,0
1,0,0
2,11,0
1,4,0
3,16,0
4,22,0
0,3,0
1,7,0
2,14,0
4,24,0
1,1,0
3,18,0
4,20,0
3,16,0
2,11,0
0,2,0
1,0,0
2,14,0
1,47,0
3,18,0
4,21,0
0,0,0
1,0,0
2,11,0
0,3,0
1,6,0
2,14,0
0,4,0
1,45,0
2,10,0
3,19,0
2,11,0
1,1,0
3,18,0
4,22,0
0,0,0
1,0,0
2,11,0
0,2,0
1,41,0
2,11,0
1,0,0
0,1,0
1,7,0
2,13,0
1,1,0
3,16,0
4,23,0
3,18,0
2,13,0
0,1,0
1,3,0
2,13,0
2,10,0
0,2,0
1,37,0
0,3,0
1,2,0
2,13,0
0,0,0
1,0,0
2,14,0
1,2,0
0,0,0
1,1,0
1,8,0
3,15,0
4,21,0
0,2,0
1,0,0
2,10,0
1,47,0
3,17,0
4,23,0
0,4,0
1,0,0
2,13,0
0,3,0
1,25,0
2,12,0
0,3,0
1,0,0
2,13,0
0,4,0
1,12,0
2,14,0
2,12,0
0,2,0
1,0,0
2,10,0
1,0,0
3,18,0
4,22,0
0,2,0
1,0,0
2,11,0
0,1,0
1,0,0
2,10,0
2,11,0
1,0,0
3,17,0
4,23,0
0,1,0
1,0,0
2,14,0
2,13,0
2,13,0
3,16,0
1,0,0
1,20,0
3,15,0
3,16,0
2,12,0
0,2,0
1,0,0
2,12,0
0,1,0
1,0,0
2,10,0
2,13,0
4,20,0
2,10,0
3,15,0
2,12,0
3,15,0
0,1,0
1,19,0
2,11,0
0,3,0
1,0,0
2,13,0
0,4,0
1,2,0
2,14,0
2,14,0
1,16,0
3,18,0
4,20,0
0,2,0
1,2,0
2,14,0
4,22,0
4,22,0
0,2,0
1,21,0
0,1,0
1,8,0
2,14,0
3,17,0
2,12,0
2,14,0
0,3,0
1,0,0
2,13,0
0,1,0
1,2,0
3,16,0
4,21,0
1,48,0
3,19,0
4,24,0
1,20,0
3,17,0
4,21,0
0,2,0
1,0,0
1,2,0
3,17,0
4,22,0
1,2,0
3,15,0
4,23,0
2,10,0
2,11,0
1,0,0
3,19,0
4,21,0
0,2,0
4,20,0
0,0,0
1,43,0
2,13,0
0,3,0
9,46,0
0,4,0
1,1,0
1,0,0
3,16,0
4,20,0
1,0,0
3,16,0
4,20,0
2,11,0
0,1,0
1,0,0
0,0,0
1,1,0
3,17,0
4,24,0
1,0,0
3,15,0
4,24,0
1,0,0
3,19,0
4,21,0
2,13,0
0,4,0
1,5,0
2,13,0
1,47,0
3,19,0
0,3,0
1,3,0
2,10,0
0,3,0
1,0,0
2,10,0
0,1,0
1,0,0
2,14,0
0,4,0
1,0,0
2,14,0
0,0,0
0,0,0
1,5,0
2,10,0
2,13,0
3,19,0
0,2,0
0,1,0
1,9,0
2,12,0
1,0,0
3,17,0
4,20,0
1,39,0
3,18,0
4,20,0
3,15,0
2,14,0
2,10,0
0,2,0
1,46,0
1,0,0
3,16,0
4,22,0
0,1,0
1,2,0
2,13,0
0,4,0
1,0,0
2,12,0
0,1,0
1,13,0
2,13,0
2,11,0
2,14,0
3,15,0
3,19,0
0,1,0
1,0,0
2,13,0
1,45,0
3,17,0
4,21,0
0,4,0
1,0,0
2,13,0
0,3,0
1,22,0
2,14,0
2,11,0
1,4,0
3,16,0
4,24,0
1,26,0
3,16,0
0,0,0
1,0,0
2,12,0
0,2,0
1,6,0
2,11,0
1,6,0
1,0,0
3,15,0
4,22,0
0,0,0
1,4,0
0,4,0
1,26,0
2,11,0
2,11,0
3,19,0
1,1,0
4,24,0
2,11,0
0,4,0
1,0,0
2,14,0
0,4,0
1,2,0
2,12,0
0,2,0
1,13,0
2,10,0
0,4,0
1,4,0
2,12,0
2,14,0
0,4,0
1,1,0
2,14,0
1,45,0
3,19,0
4,20,0
1,0,0
3,17,0
4,24,0
0,4,0
1,0,0
2,12,0
1,12,0
3,18,0
4,21,0
0,1,0
1,38,0
2,12,0
0,0,0
1,29,0
2,12,0
1,1,0
3,17,0
4,24,0
0,0,0
1,10,0
2,11,0
2,10,0
1,0,0
2,11,0
0,1,0
1,2,0
2,12,0
2,12,0
0,1,0
1,0,0
2,10,0
2,12,0
2,10,0
1,0,0
3,19,0
4,20,0
0,2,0
1,1,0
2,12,0
1,2,0
3,15,0
4,23,0
1,0,0
0,0,0
1,6,0
2,10,0
1,2,0
3,15,0
2,14,0
0,2,0
1,1,0
2,14,0
0,2,0
1,8,0
2,14,0
1,17,0
3,18,0
0,0,0
1,0,0
2,13,0
2,14,0
1,16,0
3,17,0
4,22,0
0,4,0
2,14,0
1,10,0
3,17,0
4,23,0
0,1,0
1,20,0
2,14,0
1,0,0
3,18,0
4,22,0
7,35,0
0,3,0
1,0,0
2,10,0
3,16,0
1,27,0
3,18,0
4,24,0
0,3,0
1,2,0
2,10,0
3,16,0
0,4,0
1,1,0
2,10,0
4,24,0
1,45,0
0,3,0
1,8,0
2,13,0
4,22,0
0,4,0
1,23,0
2,14,0
4,23,0
4,24,0
1,0,0
3,15,0
4,21,0
1,0,0
3,18,0
4,21,0
2,11,0
1,3,0
3,16,0
4,21,0
3,19,0
1,0,0
3,18,0
4,22,0
3,15,0
1,1,0
3,19,0
4,20,0
18,0,0
0,1,0
1,20,0
2,14,0
0,1,0
1,1,0
2,11,0
1,0,0
3,19,0
4,22,0
0,3,0
0,2,0
1,29,0
1,6,0
3,19,0
0,4,0
2,11,0
2,10,0
4,21,0
0,1,0
1,34,0
1,0,0
3,15,0
0,2,0
1,0,0
0,2,0
1,1,0
2,12,0
2,10,0
1,0,0
3,16,0
4,23,0
1,7,0
3,18,0
4,22,0
2,14,0
3,16,0
0,3,0
1,2,0
2,11,0
2,13,0
2,13,0
0,3,0
1,2,0
2,10,0
0,3,0
1,24,0
2,13,0
0,0,0
1,0,0
2,14,0
1,4,0
3,18,0
4,21,0
4,23,0
0,4,0
1,2,0
2,10,0
1,41,0
3,15,0
4,22,0
0,4,0
1,0,0
2,11,0
1,0,0
3,17,0
4,20,0
0,2,0
1,35,0
0,4,0
1,0,0
2,12,0
0,1,0
1,2,0
2,12,0
0,1,0
1,0,0
2,13,0
0,4,0
1,2,0
2,13,0
2,14,0
0,1,0
1,0,0
2,13,0
0,4,0
1,41,0
2,10,0
0,3,0
1,15,0
2,14,0
2,12,0
0,0,0
1,21,0
0,0,0
1,1,0
2,11,0
0,4,0
1,4,0
2,12,0
0,3,0
1,0,0
2,11,0
2,13,0
4,23,0
2,13,0
0,1,0
1,0,0
2,10,0
1,7,0
3,19,0
4,21,0
0,0,0
1,46,0
2,10,0
1,1,0
3,17,0
0,1,0
1,0,0
2,14,0
1,7,0
3,19,0
0,3,0
1,0,0
2,10,0
1,6,0
3,17,0
4,23,0
0,4,0
1,0,0
2,11,0
3,16,0
4,21,0
0,2,0
1,0,0
2,12,0
0,4,0
1,5,0
2,11,0
1,0,0
3,16,0
4,20,0
1,4,0
3,19,0
4,23,0
0,3,0
1,0,0
2,13,0
0,2,0
1,4,0
2,11,0
2,14,0
8,40,0
0,3,0
1,0,0
2,11,0
2,10,0
1,18,0
3,19,0
4,23,0
0,0,0
1,0,0
2,12,0
0,1,0
1,3,0
3,18,0
4,20,0
0,2,0
0,0,0
1,1,0
2,12,0
1,0,0
3,15,0
4,24,0
3,18,0
0,3,0
1,0,0
2,13,0
0,1,0
1,1,0
2,13,0
2,14,0
1,17,0
3,19,0
4,21,0
3,19,0
0,3,0
1,1,0
2,13,0
2,12,0
0,2,0
1,0,0
2,11,0
0,4,0
1,23,0
1,20,0
3,17,0
1,2,0
3,19,0
1,0,0
3,15,0
1,0,0
3,18,0
4,20,0
0,0,0
0,1,0
1,0,0
2,12,0
0,2,0
1,34,0
2,14,0
2,11,0
0,3,0
1,1,0
2,10,0
2,10,0
1,2,0
3,17,0
0,4,0
1,8,0
2,12,0
1,0,0
3,15,0
4,23,0
1,0,0
3,15,0
4,24,0
2,13,0
1,0,0
3,17,0
4,22,0
4,24,0
2,13,0
0,2,0
1,6,0
2,12,0
2,11,0
1,0,0
3,16,0
4,21,0
0,2,0
1,27,0
2,11,0
1,0,0
3,19,0
4,21,0
1,2,0
3,15,0
4,21,0
0,0,0
1,33,0
2,12,0
1,33,0
3,16,0
4,22,0
2,14,0
0,4,0
0,0,0
1,3,0
2,12,0
4,24,0
1,2,0
4,23,0
0,0,0
1,10,0
2,14,0
2,12,0
1,3,0
3,19,0
4,24,0
1,0,0
3,17,0
4,24,0
3,18,0
1,0,0
3,18,0
4,24,0
0,0,0
1,0,0
2,12,0
4,21,0
2,12,0
0,4,0
1,0,0
2,10,0
1,0,0
1,15,0
3,19,0
1,2,0
3,19,0
4,23,0
0,0,0
1,4,0
3,16,0
4,24,0
0,0,0
1,2,0
0,3,0
0,0,0
0,0,0
1,2,0
2,12,0
0,0,0
1,1,0
2,10,0
4,24,0
4,24,0
4,23,0
0,4,0
1,1,0
2,10,0
4,23,0
2,14,0
2,10,0
4,22,0
1,0,0
3,17,0
4,21,0
0,4,0
1,0,0
2,10,0
0,4,0
1,0,0
2,13,0
0,1,0
1,2,0
2,14,0
1,0,0
3,16,0
4,23,0
0,0,0
1,7,0
2,10,0
0,3,0
1,0,0
2,12,0
0,1,0
1,48,0
2,10,0
1,33,0
3,19,0
1,7,0
3,18,0
3,19,0
0,3,0
1,3,0
2,10,0
3,16,0
0,3,0
1,2,0
2,13,0
1,0,0
3,17,0
4,23,0
1,0,0
3,18,0
4,23,0
1,1,0
3,15,0
0,0,0
1,2,0
0,2,0
1,5,0
2,14,0
1,0,0
3,17,0
10,0,0
11,8,0
12,13,0
0,4,0
1,0,0
0,3,0
1,0,0
2,11,0
1,7,0
3,16,0
4,23,0
0,1,0
1,0,0
2,12,0
0,3,0
1,1,0
2,11,0
0,0,0
1,0,0
2,11,0
0,4,0
1,1,0
1,0,0
0,0,0
1,6,0
1,0,0
3,16,0
0,3,0
1,0,0
2,10,0
1,0,0
0,0,0
1,0,0
2,13,0
1,2,0
3,18,0
4,20,0
1,0,0
3,16,0
4,22,0
2,10,0
2,11,0
0,4,0
1,5,0
2,10,0
0,0,0
2,10,0
1,0,0
3,15,0
4,20,0
2,10,0
3,18,0
1,1,0
3,17,0
4,24,0
2,11,0
0,0,0
1,0,0
2,13,0
3,16,0
1,0,0
3,18,0
4,22,0
0,3,0
1,0,0
2,14,0
2,13,0
4,24,0
4,22,0
4,24,0
4,23,0
0,4,0
1,0,0
2,12,0
0,0,0
1,0,0
2,11,0
0,1,0
1,3,0
2,14,0
2,14,0
1,1,0
3,17,0
4,24,0
1,1,0
3,18,0
4,20,0
1,0,0
4,21,0
1,41,0
3,19,0
0,3,0
1,3,0
1,0,0
3,17,0
4,21,0
4,20,0
0,0,0
1,1,0
2,14,0
1,1,0
3,19,0
4,21,0
2,10,0
0,4,0
1,1,0
2,14,0
10,44,0
1,25,0
0,0,0
1,1,0
2,14,0
1,37,0
3,15,0
4,22,0
16,32,0
0,1,0
1,6,0
2,10,0
1,2,0
3,16,0
4,20,0
0,1,0
1,11,0
2,11,0
0,3,0
3,15,0
2,12,0
0,2,0
1,0,0
2,12,0
2,14,0
0,0,0
1,2,0
0,0,0
1,1,0
3,19,0
4,24,0
17,37,0
0,3,0
1,24,0
3,17,0
4,22,0
0,1,0
1,0,0
2,10,0
2,12,0
2,10,0
2,11,0
2,10,0
1,0,0
3,17,0
4,22,0
1,18,0
3,15,0
0,2,0
1,2,0
1,1,0
3,17,0
4,22,0
0,0,0
1,0,0
2,13,0
1,1,0
3,18,0
0,3,0
1,31,0
2,10,0
1,45,0
3,16,0
4,23,0
11,9,0
2,12,0
0,3,0
1,0,0
2,10,0
1,0,0
3,15,0
0,1,0
1,0,0
2,11,0
0,1,0
1,5,0
2,13,0
0,1,0
1,1,0
2,14,0
2,10,0
1,34,0
3,15,0
4,22,0
3,17,0
4,23,0
2,14,0
1,6,0
3,18,0
4,22,0
0,2,0
1,0,0
2,12,0
2,13,0
3,18,0
0,2,0
1,1,0
3,16,0
4,21,0
1,0,0
3,17,0
4,23,0
1,0,0
3,18,0
1,1,0
3,18,0
0,2,0
1,12,0
0,4,0
1,2,0
2,12,0
3,19,0
4,24,0
0,3,0
1,0,0
2,12,0
1,0,0
3,19,0
4,23,0
0,0,0
1,0,0
2,11,0
0,0,0
1,0,0
2,10,0
2,11,0
1,0,0
0,3,0
1,0,0
0,3,0
1,0,0
2,13,0
1,0,0
3,16,0
0,4,0
1,14,0
8,40,0
7,35,0
1,20,0
3,17,0
4,20,0
0,2,0
1,0,0
2,14,0
0,3,0
1,0,0
2,13,0
3,15,0
2,13,0
2,14,0
0,0,0
1,32,0
2,14,0
4,22,0
4,22,0
2,14,0
1,7,0
3,15,0
4,23,0
2,14,0
2,13,0
1,0,0
3,16,0
4,20,0
0,0,0
1,0,0
2,11,0
0,4,0
1,1,0
0,0,0
1,0,0
2,11,0
0,3,0
1,7,0
2,10,0
2,11,0
3,19,0
2,13,0
2,14,0
1,0,0
3,16,0
4,21,0
0,0,0
1,1,0
3,18,0
4,22,0
3,15,0
1,0,0
3,15,0
4,21,0
6,32,0
4,21,0
1,2,0
3,18,0
4,24,0
1,0,0
3,18,0
4,21,0
0,1,0
1,3,0
2,12,0
0,1,0
1,0,0
2,11,0
0,0,0
1,9,0
2,10,0
1,4,0
3,18,0
4,23,0
0,2,0
1,4,0
2,13,0
3,17,0
0,2,0
1,1,0
0,3,0
0,3,0
4,21,0
2,13,0
3,17,0
14,22,0
0,4,0
1,1,0
2,13,0
3,15,0
0,1,0
1,0,0
2,14,0
1,3,0
3,18,0
3,15,0
1,0,0
3,17,0
4,20,0
0,0,0
1,27,0
2,11,0
0,4,0
1,8,0
2,10,0
7,38,0
0,3,0
1,1,0
0,0,0
1,0,0
0,0,0
1,0,0
1,16,0
3,19,0
4,21,0
0,2,0
1,8,0
2,12,0
0,4,0
0,0,0
0,3,0
1,45,0
2,10,0
2,14,0
0,3,0
0,1,0
0,0,0
1,0,0
2,13,0
3,15,0
0,0,0
0,1,0
1,7,0
2,12,0
0,1,0
2,14,0
0,1,0
1,12,0
2,13,0
0,2,0
1,4,0
2,12,0
1,4,0
3,15,0
4,21,0
1,40,0
3,16,0
4,21,0
1,2,0
3,17,0
1,19,0
3,16,0
0,2,0
1,0,0
2,14,0
9,48,0
1,1,0
3,15,0
4,22,0
0,3,0
1,0,0
2,11,0
1,0,0
3,15,0
4,24,0
0,3,0
0,0,0
1,48,0
2,12,0
1,10,0
1,1,0
3,16,0
4,21,0
0,1,0
0,1,0
1,1,0
3,17,0
4,22,0
0,1,0
1,1,0
2,13,0
2,11,0
1,6,0
3,17,0
4,20,0
0,3,0
1,0,0
2,11,0
0,2,0
1,24,0
3,16,0
4,20,0
0,4,0
1,0,0
2,13,0
18,5,0
4,20,0
1,0,0
3,18,0
4,23,0
2,10,0
0,4,0
1,5,0
2,12,0
3,17,0
2,10,0
2,13,0
0,4,0
1,5,0
2,10,0
1,0,0
3,16,0
4,23,0
1,0,0
3,18,0
4,24,0
2,14,0
0,3,0
1,23,0
2,10,0
0,3,0
1,2,0
2,11,0
0,2,0
1,0,0
2,11,0
1,2,0
3,17,0
4,23,0
1,3,0
3,18,0
4,20,0
0,2,0
1,1,0
2,12,0
0,0,0
1,0,0
2,10,0
3,16,0
0,2,0
1,0,0
2,12,0
2,12,0
0,4,0
1,3,0
2,10,0
0,4,0
1,0,0
2,14,0
1,2,0
3,19,0
4,24,0
0,3,0
1,2,0
0,4,0
1,0,0
2,11,0
2,13,0
0,4,0
1,9,0
2,10,0
2,11,0
2,11,0
1,3,0
0,2,0
1,0,0
2,11,0
0,3,0
1,0,0
2,14,0
4,20,0
1,0,0
3,18,0
4,22,0
4,20,0
1,15,0
3,16,0
4,23,0
0,0,0
1,0,0
0,0,0
1,4,0
2,12,0
3,19,0
1,0,0
3,16,0
4,23,0
2,10,0
0,4,0
1,41,0
2,14,0
0,2,0
1,22,0
2,14,0
1,0,0
3,18,0
4,22,0
0,2,0
1,0,0
2,10,0
1,2,0
3,19,0
4,24,0
1,0,0
3,18,0
4,23,0
1,34,0
3,17,0
4,20,0
1,5,0
3,19,0
4,22,0
0,4,0
1,0,0
2,14,0
1,0,0
3,18,0
4,21,0
2,13,0
2,14,0
1,32,0
3,19,0
4,21,0
1,3,0
3,16,0
4,21,0
0,4,0
1,11,0
2,12,0
1,27,0
3,15,0
4,23,0
1,0,0
3,16,0
1,23,0
3,15,0
4,21,0
0,4,0
1,0,0
3,17,0
4,22,0
0,4,0
1,32,0
2,11,0
3,16,0
1,1,0
3,19,0
4,24,0
0,1,0
1,0,0
2,12,0
1,0,0
3,17,0
4,20,0
0,2,0
1,5,0
2,12,0
1,10,0
3,17,0
4,24,0
1,37,0
3,16,0
3,17,0
3,19,0
0,1,0
4,21,0
2,14,0
1,5,0
3,16,0
3,18,0
0,2,0
1,1,0
2,14,0
0,0,0
1,4,0
1,38,0
3,16,0
4,22,0
0,2,0
1,13,0
2,10,0
2,14,0
2,11,0
0,1,0
1,47,0
2,14,0
1,3,0
3,17,0
4,21,0
0,0,0
1,24,0
2,11,0
1,0,0
1,16,0
3,19,0
4,24,0
0,4,0
1,0,0
2,11,0
2,12,0
4,21,0
0,1,0
1,0,0
2,10,0
1,1,0
3,18,0
4,20,0
0,4,0
1,0,0
0,3,0
1,3,0
1,11,0
3,18,0
4,21,0
1,0,0
3,19,0
4,20,0
1,1,0
3,19,0
4,23,0
1,1,0
3,16,0
4,20,0
0,3,0
1,3,0
2,12,0
1,4,0
3,19,0
4,20,0
3,19,0
1,21,0
3,17,0
4,21,0
0,3,0
1,0,0
2,11,0
0,4,0
1,2,0
4,22,0
0,0,0
1,1,0
2,11,0
8,44,0
4,21,0
2,12,0
1,1,0
3,16,0
4,22,0
3,17,0
2,10,0
1,1,0
3,15,0
4,23,0
2,14,0
1,12,0
3,17,0
4,22,0
1,1,0
3,15,0
4,20,0
1,0,0
3,19,0
4,20,0
1,7,0
3,18,0
4,21,0
0,2,0
1,0,0
2,14,0
2,14,0
1,0,0
3,19,0
1,0,0
3,19,0
1,6,0
3,19,0
4,22,0
1,6,0
3,16,0
4,24,0
1,0,0
3,19,0
4,21,0
0,1,0
1,0,0
0,2,0
1,0,0
2,11,0
1,0,0
3,15,0
4,21,0
2,12,0
2,14,0
2,11,0
1,31,0
3,16,0
4,22,0
1,0,0
3,19,0
4,22,0
0,4,0
1,0,0
2,10,0
1,0,0
3,17,0
4,24,0
0,4,0
1,3,0
2,14,0
1,17,0
3,17,0
4,23,0
4,24,0
1,15,0
3,16,0
4,20,0
0,0,0
1,0,0
2,14,0
16,31,0
1,0,0
3,15,0
4,23,0
0,0,0
1,0,0
2,14,0
1,0,0
3,15,0
4,24,0
4,24,0
1,5,0
3,17,0
4,22,0
1,0,0
3,15,0
4,24,0
1,12,0
3,18,0
4,23,0
0,3,0
1,3,0
2,13,0
1,0,0
3,15,0
4,20,0
3,15,0
2,13,0
18,10,0
0,2,0
1,0,0
2,14,0
2,11,0
1,2,0
2,12,0
4,22,0
1,0,0
3,19,0
4,21,0
1,0,0
3,18,0
4,21,0
2,13,0
1,0,0
3,18,0
4,20,0
4,24,0
2,11,0
1,36,0
3,15,0
0,0,0
2,11,0
0,3,0
1,0,0
2,11,0
0,1,0
1,1,0
2,11,0
1,0,0
3,17,0
4,21,0
0,1,0
1,14,0
2,12,0
2,10,0
1,0,0
3,15,0
4,21,0
2,10,0
2,11,0
3,17,0
1,1,0
1,0,0
3,16,0
4,22,0
0,4,0
1,4,0
2,13,0
1,19,0
0,1,0
1,4,0
2,14,0
1,0,0
3,17,0
3,15,0
0,3,0
1,0,0
2,12,0
1,12,0
3,17,0
4,22,0
0,4,0
1,14,0
2,11,0
1,7,0
3,15,0
4,22,0
0,4,0
1,45,0
3,18,0
4,20,0
0,0,0
1,0,0
2,10,0
1,0,0
3,18,0
4,22,0
1,1,0
3,18,0
4,22,0
0,1,0
1,0,0
2,10,0
1,12,0
1,0,0
3,17,0
1,4,0
3,16,0
2,10,0
1,0,0
3,15,0
4,20,0
0,2,0
0,3,0
1,0,0
2,14,0
0,2,0
1,1,0
2,14,0
0,3,0
1,1,0
2,12,0
3,15,0
1,7,0
3,19,0
0,0,0
1,1,0
2,14,0
2,11,0
3,15,0
0,2,0
4,23,0
0,0,0
1,15,0
2,11,0
1,0,0
3,15,0
4,21,0
2,13,0
1,1,0
0,4,0
1,5,0
2,12,0
0,1,0
1,1,0
2,14,0
2,12,0
1,19,0
3,16,0
4,23,0
1,4,0
3,15,0
4,20,0
0,0,0
1,26,0
2,14,0
3,16,0
0,0,0
1,4,0
2,10,0
0,1,0
1,0,0
2,11,0
0,1,0
1,4,0
2,11,0
0,2,0
0,0,0
2,14,0
0,0,0
1,1,0
2,11,0
2,14,0
0,0,0
1,0,0
2,11,0
0,0,0
1,0,0
2,10,0
0,3,0
1,0,0
2,11,0
16,34,0
1,42,0
3,15,0
4,22,0
3,17,0
1,1,0
3,15,0
4,23,0
0,0,0
1,8,0
2,14,0
0,4,0
1,1,0
2,13,0
4,22,0
0,2,0
1,0,0
2,13,0
3,19,0
1,1,0
3,16,0
4,23,0
0,1,0
1,2,0
2,10,0
1,10,0
3,17,0
4,21,0
1,0,0
3,17,0
4,22,0
1,4,0
3,17,0
4,21,0
4,22,0
6,31,0
1,12,0
3,16,0
4,23,0
0,0,0
1,2,0
0,3,0
1,2,0
2,14,0
2,13,0
2,13,0
2,11,0
0,4,0
1,0,0
0,0,0
1,46,0
2,12,0
0,1,0
1,12,0
2,11,0
2,12,0
2,12,0
1,1,0
3,19,0
4,23,0
1,9,0
3,17,0
4,21,0
0,1,0
1,0,0
2,13,0
1,0,0
3,18,0
4,22,0
1,3,0
3,18,0
0,0,0
1,4,0
2,10,0
2,13,0
1,1,0
3,16,0
4,22,0
2,12,0
1,40,0
3,19,0
4,20,0
4,20,0
3,15,0
0,4,0
1,7,0
2,12,0
1,47,0
3,19,0
4,20,0
2,11,0
1,0,0
3,17,0
4,21,0
8,41,0
4,24,0
2,14,0
0,2,0
1,1,0
2,11,0
0,4,0
1,0,0
2,11,0
1,18,0
3,15,0
4,20,0
0,3,0
1,0,0
2,14,0
0,1,0
1,0,0
2,14,0
2,10,0
1,3,0
3,18,0
4,23,0
3,15,0
1,0,0
0,1,0
1,1,0
2,10,0
0,0,0
1,2,0
2,12,0
0,3,0
1,1,0
2,10,0
0,4,0
1,0,0
2,12,0
3,16,0
0,0,0
1,4,0
2,14,0
1,0,0
3,19,0
4,22,0
0,0,0
1,1,0
2,14,0
0,4,0
1,2,0
2,12,0
1,1,0
3,19,0
4,24,0
2,11,0
1,34,0
3,15,0
2,14,0
0,4,0
1,9,0
2,11,0
0,1,0
1,0,0
2,11,0
0,0,0
1,1,0
2,12,0
1,0,0
3,18,0
4,21,0
0,3,0
1,7,0
2,10,0
0,4,0
1,0,0
2,14,0
0,2,0
1,28,0
2,14,0
0,0,0
1,11,0
3,19,0
4,21,0
1,0,0
3,16,0
4,23,0
1,4,0
3,15,0
4,20,0
0,3,0
